1

   Abaqus 2020                                  Date 09-Mär-2023   Time 17:06:00
   For use by MONTANUNIVERSITAT LEOBEN under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine kkv-lap-116 
                          you are authorized to run
                          Abaqus/Standard until 29-Feb-2024

                          Your site id is: 200000000002581 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2020                       * 
                *                                                         * 
                *          BUILD ID: 2019_09_13-19.49.31 163176           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2020 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************


 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *SURFACE OPTION IS BEING 
          SUPPRESSED.



     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK01-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK01-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK01-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK01-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK01-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK01-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK01-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK01-TOP_STUD-31
  *Nset, nset=ASSEMBLY_BRICK01-TOP_STUD-41
  *Nset, nset=ASSEMBLY_BRICK01-TOP_STUD-51
  *Nset, nset=ASSEMBLY_BRICK01-TOP_STUD-61
  *Nset, nset=ASSEMBLY_BRICK01-TOP_STUD-71
  *Nset, nset=ASSEMBLY_BRICK01-TOP_STUD-81
  *Nset, nset=ASSEMBLY_BRICK01-TOP_TIE
  *Nset, nset=ASSEMBLY_BRICK01-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK01-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK01-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK01-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK01-TOP_CONT-BOT-TOUCH
